"0","colSums(is.na(weatherAU))"
"1","         Date "
"1","     Location "
"1","      MinTemp "
"1","      MaxTemp "
"1","     Rainfall "
"1","  Evaporation "
"1","
"
"1","            0 "
"1","            0 "
"1","          637 "
"1","          322 "
"1","         1406 "
"1","        60843 "
"1","
"
"1","     Sunshine "
"1","  WindGustDir "
"1","WindGustSpeed "
"1","   WindDir9am "
"1","   WindDir3pm "
"1"," WindSpeed9am "
"1","
"
"1","        67816 "
"1","         9330 "
"1","         9270 "
"1","        10013 "
"1","         3778 "
"1","         1348 "
"1","
"
"1"," WindSpeed3pm "
"1","  Humidity9am "
"1","  Humidity3pm "
"1","  Pressure9am "
"1","  Pressure3pm "
"1","     Cloud9am "
"1","
"
"1","         2630 "
"1","         1774 "
"1","         3610 "
"1","        14014 "
"1","        13981 "
"1","        53657 "
"1","
"
"1","     Cloud3pm "
"1","      Temp9am "
"1","      Temp3pm "
"1","    RainToday "
"1","      RISK_MM "
"1"," RainTomorrow "
"1","
"
"1","        57094 "
"1","          904 "
"1","         2726 "
"1","         1406 "
"1","            0 "
"1","            0 "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","colSums(is.na(weatherAU))/nrow(weatherAU)"
"1","         Date "
"1","     Location "
"1","      MinTemp "
"1","      MaxTemp "
"1","     Rainfall "
"1","  Evaporation "
"1","
"
"1","  0.000000000 "
"1","  0.000000000 "
"1","  0.004479827 "
"1","  0.002264528 "
"1","  0.009887969 "
"1","  0.427890262 "
"1","
"
"1","     Sunshine "
"1","  WindGustDir "
"1","WindGustSpeed "
"1","   WindDir9am "
"1","   WindDir3pm "
"1"," WindSpeed9am "
"1","
"
"1","  0.476929244 "
"1","  0.065615044 "
"1","  0.065193083 "
"1","  0.070418375 "
"1","  0.026569522 "
"1","  0.009480073 "
"1","
"
"1"," WindSpeed3pm "
"1","  Humidity9am "
"1","  Humidity3pm "
"1","  Pressure9am "
"1","  Pressure3pm "
"1","     Cloud9am "
"1","
"
"1","  0.018495988 "
"1","  0.012476001 "
"1","  0.025388029 "
"1","  0.098556188 "
"1","  0.098324109 "
"1","  0.377353316 "
"1","
"
"1","     Cloud3pm "
"1","      Temp9am "
"1","      Temp3pm "
"1","    RainToday "
"1","      RISK_MM "
"1"," RainTomorrow "
"1","
"
"1","  0.401524688 "
"1","  0.006357556 "
"1","  0.019171127 "
"1","  0.009887969 "
"1","  0.000000000 "
"1","  0.000000000 "
"1","
"
