"0","summary(DF)
"
"1",""
"1","      Date           "
"1","    MinTemp     "
"1","    MaxTemp     "
"1","    Rainfall     "
"1","  Evaporation    "
"1","
"
"1"," Min.   :2007-11-01  "
"1"," Min.   :-8.50  "
"1"," Min.   :-4.80  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:2011-01-06  "
"1"," 1st Qu.: 7.60  "
"1"," 1st Qu.:17.90  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  2.60  "
"1","
"
"1"," Median :2013-05-27  "
"1"," Median :12.00  "
"1"," Median :22.60  "
"1"," Median :  0.00  "
"1"," Median :  4.80  "
"1","
"
"1"," Mean   :2013-04-01  "
"1"," Mean   :12.19  "
"1"," Mean   :23.23  "
"1"," Mean   :  2.35  "
"1"," Mean   :  5.47  "
"1","
"
"1"," 3rd Qu.:2015-06-12  "
"1"," 3rd Qu.:16.80  "
"1"," 3rd Qu.:28.20  "
"1"," 3rd Qu.:  0.80  "
"1"," 3rd Qu.:  7.40  "
"1","
"
"1"," Max.   :2017-06-25  "
"1"," Max.   :33.90  "
"1"," Max.   :48.10  "
"1"," Max.   :371.00  "
"1"," Max.   :145.00  "
"1","
"
"1","                     "
"1"," NA's   :637    "
"1"," NA's   :322    "
"1"," NA's   :1406    "
"1"," NA's   :60843   "
"1","
"
"1",""
"1","    Sunshine    "
"1"," WindGustSpeed   "
"1","  WindSpeed9am "
"1","  WindSpeed3pm  "
"1","  Humidity9am    "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :  6.00  "
"1"," Min.   :  0   "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 4.90  "
"1"," 1st Qu.: 31.00  "
"1"," 1st Qu.:  7   "
"1"," 1st Qu.:13.00  "
"1"," 1st Qu.: 57.00  "
"1","
"
"1"," Median : 8.50  "
"1"," Median : 39.00  "
"1"," Median : 13   "
"1"," Median :19.00  "
"1"," Median : 70.00  "
"1","
"
"1"," Mean   : 7.62  "
"1"," Mean   : 39.98  "
"1"," Mean   : 14   "
"1"," Mean   :18.64  "
"1"," Mean   : 68.84  "
"1","
"
"1"," 3rd Qu.:10.60  "
"1"," 3rd Qu.: 48.00  "
"1"," 3rd Qu.: 19   "
"1"," 3rd Qu.:24.00  "
"1"," 3rd Qu.: 83.00  "
"1","
"
"1"," Max.   :14.50  "
"1"," Max.   :135.00  "
"1"," Max.   :130   "
"1"," Max.   :87.00  "
"1"," Max.   :100.00  "
"1","
"
"1"," NA's   :67816  "
"1"," NA's   :9270    "
"1"," NA's   :1348  "
"1"," NA's   :2630   "
"1"," NA's   :1774    "
"1","
"
"1",""
"1","  Humidity3pm    "
"1","  Pressure9am    "
"1","  Pressure3pm    "
"1","    Cloud9am    "
"1","    Cloud3pm    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   : 980.5  "
"1"," Min.   : 977.1  "
"1"," Min.   :0.00   "
"1"," Min.   :0.0    "
"1","
"
"1"," 1st Qu.: 37.00  "
"1"," 1st Qu.:1012.9  "
"1"," 1st Qu.:1010.4  "
"1"," 1st Qu.:1.00   "
"1"," 1st Qu.:2.0    "
"1","
"
"1"," Median : 52.00  "
"1"," Median :1017.6  "
"1"," Median :1015.2  "
"1"," Median :5.00   "
"1"," Median :5.0    "
"1","
"
"1"," Mean   : 51.48  "
"1"," Mean   :1017.7  "
"1"," Mean   :1015.3  "
"1"," Mean   :4.44   "
"1"," Mean   :4.5    "
"1","
"
"1"," 3rd Qu.: 66.00  "
"1"," 3rd Qu.:1022.4  "
"1"," 3rd Qu.:1020.0  "
"1"," 3rd Qu.:7.00   "
"1"," 3rd Qu.:7.0    "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :1041.0  "
"1"," Max.   :1039.6  "
"1"," Max.   :9.00   "
"1"," Max.   :9.0    "
"1","
"
"1"," NA's   :3610    "
"1"," NA's   :14014   "
"1"," NA's   :13981   "
"1"," NA's   :53657  "
"1"," NA's   :57094  "
"1","
"
"1",""
"1","    Temp9am     "
"1","    Temp3pm     "
"1","    RISK_MM       "
"1"," RainTomorrow"
"1","
"
"1"," Min.   :-7.20  "
"1"," Min.   :-5.40  "
"1"," Min.   :  0.000  "
"1"," No :110316  "
"1","
"
"1"," 1st Qu.:12.30  "
"1"," 1st Qu.:16.60  "
"1"," 1st Qu.:  0.000  "
"1"," Yes: 31877  "
"1","
"
"1"," Median :16.70  "
"1"," Median :21.10  "
"1"," Median :  0.000  "
"1","             "
"1","
"
"1"," Mean   :16.99  "
"1"," Mean   :21.69  "
"1"," Mean   :  2.361  "
"1","             "
"1","
"
"1"," 3rd Qu.:21.60  "
"1"," 3rd Qu.:26.40  "
"1"," 3rd Qu.:  0.800  "
"1","             "
"1","
"
"1"," Max.   :40.20  "
"1"," Max.   :46.70  "
"1"," Max.   :371.000  "
"1","             "
"1","
"
"1"," NA's   :904    "
"1"," NA's   :2726   "
"1","                  "
"1","             "
"1","
"
