"0","colSums(is.na(DF))"
"1","      MinTemp "
"1","      MaxTemp "
"1","     Rainfall "
"1","  Evaporation "
"1","     Sunshine "
"1","WindGustSpeed "
"1","
"
"1","          637 "
"1","          322 "
"1","         1406 "
"1","        60843 "
"1","        67816 "
"1","         9270 "
"1","
"
"1"," WindSpeed9am "
"1"," WindSpeed3pm "
"1","  Humidity9am "
"1","  Humidity3pm "
"1","  Pressure9am "
"1","  Pressure3pm "
"1","
"
"1","         1348 "
"1","         2630 "
"1","         1774 "
"1","         3610 "
"1","        14014 "
"1","        13981 "
"1","
"
"1","     Cloud9am "
"1","     Cloud3pm "
"1","      Temp9am "
"1","      Temp3pm "
"1"," RainTomorrow "
"1","
"
"1","        53657 "
"1","        57094 "
"1","          904 "
"1","         2726 "
"1","            0 "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","colSums(is.na(DF))/nrow(DF)"
"1","      MinTemp "
"1","      MaxTemp "
"1","     Rainfall "
"1","  Evaporation "
"1","     Sunshine "
"1","WindGustSpeed "
"1","
"
"1","  0.004479827 "
"1","  0.002264528 "
"1","  0.009887969 "
"1","  0.427890262 "
"1","  0.476929244 "
"1","  0.065193083 "
"1","
"
"1"," WindSpeed9am "
"1"," WindSpeed3pm "
"1","  Humidity9am "
"1","  Humidity3pm "
"1","  Pressure9am "
"1","  Pressure3pm "
"1","
"
"1","  0.009480073 "
"1","  0.018495988 "
"1","  0.012476001 "
"1","  0.025388029 "
"1","  0.098556188 "
"1","  0.098324109 "
"1","
"
"1","     Cloud9am "
"1","     Cloud3pm "
"1","      Temp9am "
"1","      Temp3pm "
"1"," RainTomorrow "
"1","
"
"1","  0.377353316 "
"1","  0.401524688 "
"1","  0.006357556 "
"1","  0.019171127 "
"1","  0.000000000 "
"1","
"
